x_neg,y_neg,x_pos,y_pos
-0.18677021549252815,-0.8650727586398785,0.7514581700814437,0.5961306471524532
-0.6077428686964564,0.7535095293521397,0.8332260329033122,-0.7426426054483355
-0.9103107547322891,0.8537490437574768,0.6791174160588527,-0.46407792664171277
-0.7833108807410281,-0.7736076830684024,0.31791383470521317,0.8930329045238139
-0.7082407597513121,0.9912010461195946,0.2938602557634038,0.6456173062007491
-0.11434027035647243,-0.008927474499688781,0.7593123916770727,0.214237658943204
-0.21454691371655377,-0.7339307289851849,0.7934771378841597,-0.7483343206566726
-0.11796684115355804,0.6495696951106491,0.5020986995736443,0.222228276025779
-0.440599396537966,0.38665008867577333,0.6363710893305324,0.7643517227081134
-0.8228769199966846,0.1327024785191231,0.700036116283263,0.5762812988884707
-0.2832214407856678,0.9098257495403628,0.8036721472943028,-0.4262007567765449
-0.6544446281131726,0.7588623748030972,0.8630611025670507,0.19028482393055457
-0.20757491254260207,-0.4236393385227013,0.5015368543361705,-0.3913007029240365
-0.578029524527389,-0.35501798391574857,0.17886179551761605,0.019025899596665452
-0.9676932999897004,0.9858701580222089,0.3721939748929355,-0.06226680976924581
-0.1254506036504751,-0.8739753998441693,0.9191720814131887,0.7336172451345377
-0.817757626696388,-0.7149785868142982,0.6085780618700768,-0.689937877705745
-0.567462921828774,0.9312268436104421,0.9099375917265593,-0.36760646838127853
-0.026330697593876518,-0.770688266299387,0.678086401174418,-0.4717618517253219
-0.7638029935455359,0.8990038084369323,0.2824979684186488,0.5941572220843689
-0.3900805598626449,-0.6268424703864623,0.09492118797078053,-0.1479988817428406
-0.7111321261585385,-0.602524538671473,0.1434206026827214,0.5923470560066766
-0.1937052979188557,0.7209003218327259,0.16446211418049095,0.8809603729923488
-0.6642633128276976,-0.5602804761777118,0.703269761270669,-0.6555197183649217
-0.1642831669732071,0.23867223570987117,0.06603467683734665,-0.1305653751782958
-0.09130266538550713,-0.6284051604616361,0.21092055165231727,-0.07444563119981762
-0.688664099940331,0.7002610063708028,0.26100632274801505,0.17941915390995944
-0.11065815275821278,-0.8211521907686057,0.24561782045342107,0.6387826238313186
-0.778349669470037,0.6265381943953547,0.7510073440014308,0.21014279693453308
-0.37552329043052934,0.42662117640308206,0.761054470018175,-0.8736953148282967
-0.30381906890459565,-0.06883894267074342,0.31377015955063037,0.8199769401569561
-0.5926175543705989,-0.14818254188719715,0.6941311702141606,-0.2084326729735697
-0.11971468672723184,-0.732248859650956,0.30860572606745773,0.6083949208708803
-0.26171827262642977,-0.7678837372687963,0.22236138245941095,-0.899976184233338
-0.519444951543834,-0.33859511117899976,0.3075337962267276,-0.26065706998770355
-0.4561664615830242,0.8642645811679015,0.3431721585669436,0.1538215615435632
-0.24930330342436136,-0.9363052916858152,0.29913350817081175,0.6870930101855959
-0.6050021642347683,-0.27902189524233667,0.7508939988488608,0.007698351920149671
-0.37386660391533666,-0.08281507650504549,0.3370568789596341,-0.4448770472248711
-0.28254229842654,0.8452424905967597,0.20801158400302977,0.4429771541854066
-0.428278635040654,0.7771030074955443,0.9904323297937331,-0.10063912411252796
-0.8654291523462674,0.2117045378651592,0.1371442334597367,-0.942508961603792
-0.9417316859876675,0.94385087375977,0.004377121103890658,-0.0014354881166123157
-0.6999651918889845,-0.8491894282131482,0.9571925165133996,-0.2573351799293928
-0.5924206055888275,0.8519842386024847,0.4907977463074287,0.8533276278617206
