fpr_Grill1.csv,tpr_Grill1.csv,fpr_Grill5.csv,tpr_Grill5.csv,fpr_GrillNP1.csv,tpr_GrillNP1.csv,fpr_GrillNP5.csv,tpr_GrillNP5.csv,fpr_PatMat1.csv,tpr_PatMat1.csv,fpr_PatMat5.csv,tpr_PatMat5.csv,fpr_PatMatNP1.csv,tpr_PatMatNP1.csv,fpr_PatMatNP5.csv,tpr_PatMatNP5.csv,fpr_TopMean1.csv,tpr_TopMean1.csv,fpr_TopMean5.csv,tpr_TopMean5.csv,fpr_TopPush.csv,tpr_TopPush.csv,fpr_TopPushK.csv,tpr_TopPushK.csv,fpr_tauFPL1.csv,tpr_tauFPL1.csv,fpr_tauFPL5.csv,tpr_tauFPL5.csv
0.5377777777777777,0.12999999999999998,0.5377777777777777,0.12999999999999998,0.5377777777777777,0.12999999999999998,0.5377777777777777,0.12999999999999998,0.5054545454545456,0.9269999999999999,0.5054545454545456,0.9359999999999999,0.5054545454545456,0.9200000000000002,0.5054545454545456,0.9259999999999999,0.5054545454545456,0.8699999999999999,0.5054545454545456,0.9039999999999999,0.511919191919192,0.9049999999999999,0.5054545454545456,0.913,0.5086868686868687,0.909,0.5054545454545456,0.9029999999999998
0.5213131313131313,0.12999999999999998,0.5213131313131313,0.12999999999999998,0.5213131313131313,0.12999999999999998,0.5213131313131313,0.12999999999999998,0.4900000000000001,0.921,0.4900000000000001,0.9339999999999999,0.4900000000000001,0.9200000000000002,0.4900000000000001,0.922,0.4900000000000001,0.8629999999999999,0.4900000000000001,0.897,0.4962626262626263,0.898,0.4900000000000001,0.9099999999999999,0.4931313131313132,0.9039999999999999,0.49081818181818193,0.8949999999999999
0.5054545454545456,0.12999999999999998,0.5054545454545456,0.12999999999999998,0.5054545454545456,0.12999999999999998,0.5054545454545456,0.12999999999999998,0.47505050505050506,0.9179999999999999,0.47505050505050506,0.9309999999999998,0.47505050505050506,0.9200000000000002,0.47505050505050506,0.913,0.47505050505050506,0.8619999999999999,0.47505050505050506,0.892,0.48113131313131313,0.8939999999999999,0.47505050505050506,0.907,0.478090909090909,0.901,0.4765454545454545,0.892
0.4900000000000001,0.12000000000000002,0.4900000000000001,0.12000000000000002,0.4900000000000001,0.12000000000000002,0.4900000000000001,0.12000000000000002,0.4605050505050504,0.913,0.4605050505050504,0.9259999999999998,0.4605050505050504,0.9200000000000002,0.4605050505050504,0.906,0.4605050505050504,0.861,0.46151515151515143,0.8859999999999999,0.4664040404040404,0.8859999999999999,0.4605050505050504,0.9019999999999999,0.4634545454545454,0.891,0.46288888888888885,0.883
0.47505050505050506,0.12000000000000002,0.47505050505050506,0.12000000000000002,0.47505050505050506,0.12000000000000002,0.47505050505050506,0.12000000000000002,0.44646464646464634,0.913,0.44646464646464634,0.9229999999999998,0.44646464646464634,0.9200000000000002,0.44646464646464634,0.899,0.44646464646464634,0.8560000000000001,0.4478686868686868,0.8799999999999999,0.45218181818181813,0.882,0.44646464646464634,0.8999999999999998,0.44932323232323235,0.885,0.4503636363636364,0.882
0.4605050505050504,0.11000000000000001,0.4605050505050504,0.11000000000000001,0.4605050505050504,0.11000000000000001,0.4605050505050504,0.11000000000000001,0.4328282828282829,0.9120000000000001,0.4328282828282829,0.9179999999999999,0.4328282828282829,0.9200000000000002,0.4328282828282829,0.8959999999999999,0.4328282828282829,0.8480000000000001,0.43419191919191924,0.873,0.4383636363636364,0.8780000000000001,0.4328282828282829,0.8959999999999999,0.4366666666666667,0.881,0.4373333333333334,0.873
0.44646464646464634,0.07999999999999999,0.44646464646464634,0.07999999999999999,0.44646464646464634,0.07999999999999999,0.44646464646464634,0.07999999999999999,0.41959595959595963,0.9060000000000002,0.41959595959595963,0.9109999999999999,0.41959595959595963,0.9170000000000001,0.41959595959595963,0.891,0.41959595959595963,0.8400000000000001,0.42091919191919197,0.8690000000000001,0.424969696969697,0.8760000000000001,0.41959595959595963,0.8939999999999999,0.4240202020202021,0.8760000000000001,0.424969696969697,0.866
0.4328282828282829,0.07000000000000002,0.4328282828282829,0.07000000000000002,0.4328282828282829,0.07000000000000002,0.4328282828282829,0.07000000000000002,0.4067676767676768,0.8990000000000002,0.4067676767676768,0.909,0.4067676767676768,0.9160000000000001,0.4067676767676768,0.8889999999999999,0.4067676767676768,0.833,0.40805050505050505,0.8620000000000001,0.4128282828282829,0.8710000000000001,0.4067676767676768,0.8850000000000001,0.411969696969697,0.8720000000000001,0.411979797979798,0.8630000000000001
0.41959595959595963,0.049999999999999996,0.41959595959595963,0.049999999999999996,0.41959595959595963,0.049999999999999996,0.41959595959595963,0.049999999999999996,0.3943434343434343,0.897,0.3943434343434343,0.9039999999999997,0.3943434343434343,0.9100000000000001,0.3943434343434343,0.8869999999999999,0.3943434343434343,0.8240000000000001,0.39628282828282824,0.8540000000000001,0.40063636363636357,0.8659999999999999,0.3943434343434343,0.877,0.3993939393939393,0.8680000000000001,0.400030303030303,0.8610000000000001
0.4067676767676768,0.049999999999999996,0.4067676767676768,0.049999999999999996,0.4067676767676768,0.049999999999999996,0.4067676767676768,0.049999999999999996,0.3823232323232323,0.891,0.3823232323232323,0.8969999999999999,0.3823232323232323,0.9080000000000001,0.3823232323232323,0.8859999999999999,0.3823232323232323,0.8160000000000001,0.38476767676767676,0.852,0.38916161616161615,0.8619999999999999,0.3823232323232323,0.8710000000000001,0.3872121212121212,0.8620000000000001,0.3884141414141414,0.853
0.3943434343434343,0.049999999999999996,0.3943434343434343,0.049999999999999996,0.3943434343434343,0.049999999999999996,0.3943434343434343,0.049999999999999996,0.3706060606060606,0.8859999999999999,0.3706060606060606,0.8939999999999999,0.3706060606060606,0.9000000000000001,0.3706060606060606,0.884,0.3706060606060606,0.812,0.37297979797979797,0.8470000000000001,0.3777272727272727,0.8540000000000001,0.3706060606060606,0.865,0.37535353535353533,0.858,0.3771818181818182,0.85
0.3823232323232323,0.039999999999999994,0.3823232323232323,0.039999999999999994,0.3823232323232323,0.039999999999999994,0.3823232323232323,0.039999999999999994,0.3592929292929293,0.883,0.3592929292929293,0.89,0.3592929292929293,0.892,0.3592929292929293,0.8800000000000001,0.3592929292929293,0.806,0.3615959595959596,0.841,0.36620202020202014,0.8509999999999998,0.3592929292929293,0.86,0.36389898989898983,0.8480000000000001,0.3662020202020202,0.8470000000000001
0.3706060606060606,0.039999999999999994,0.3706060606060606,0.039999999999999994,0.3706060606060606,0.039999999999999994,0.3706060606060606,0.039999999999999994,0.3483838383838384,0.8790000000000001,0.3483838383838384,0.8859999999999999,0.3483838383838384,0.8769999999999998,0.3483838383838384,0.8779999999999999,0.3483838383838384,0.798,0.35060606060606064,0.8339999999999999,0.3550505050505051,0.844,0.3483838383838384,0.8540000000000001,0.3528282828282829,0.8380000000000001,0.35505050505050506,0.845
0.3592929292929293,0.030000000000000006,0.3592929292929293,0.030000000000000006,0.3592929292929293,0.030000000000000006,0.3592929292929293,0.030000000000000006,0.33767676767676763,0.877,0.33786868686868676,0.881,0.33767676767676763,0.869,0.33767676767676763,0.877,0.33767676767676763,0.7929999999999999,0.3398383838383838,0.829,0.3441616161616161,0.8389999999999999,0.33767676767676763,0.851,0.34199999999999997,0.8309999999999998,0.3441616161616161,0.8400000000000001
0.3483838383838384,0.030000000000000006,0.3483838383838384,0.030000000000000006,0.3483838383838384,0.030000000000000006,0.3483838383838384,0.030000000000000006,0.3273737373737374,0.875,0.3293333333333333,0.8779999999999999,0.3273737373737374,0.8630000000000001,0.3273737373737374,0.873,0.3273737373737374,0.7909999999999999,0.3294747474747475,0.82,0.3336767676767677,0.827,0.3273737373737374,0.8440000000000001,0.3315757575757575,0.8239999999999998,0.3336767676767677,0.835
0.33767676767676763,0.030000000000000006,0.33767676767676763,0.030000000000000006,0.33767676767676763,0.030000000000000006,0.33767676767676763,0.030000000000000006,0.3173737373737374,0.869,0.321909090909091,0.877,0.3173737373737374,0.8610000000000001,0.3173737373737374,0.866,0.3173737373737374,0.782,0.31940404040404047,0.8140000000000001,0.3235050505050505,0.819,0.3173737373737374,0.841,0.32143434343434346,0.8150000000000001,0.32346464646464645,0.8320000000000001
0.3273737373737374,0.030000000000000006,0.3273737373737374,0.030000000000000006,0.3273737373737374,0.030000000000000006,0.3273737373737374,0.030000000000000006,0.3076767676767677,0.8599999999999998,0.31358585858585863,0.8719999999999999,0.3076767676767677,0.8549999999999999,0.30773737373737375,0.8620000000000001,0.3076767676767677,0.7790000000000001,0.30964646464646467,0.8089999999999999,0.3145555555555556,0.8140000000000001,0.3076767676767677,0.836,0.3116161616161617,0.8109999999999999,0.3135858585858586,0.825
0.3173737373737374,0.030000000000000006,0.3173737373737374,0.030000000000000006,0.3173737373737374,0.030000000000000006,0.3173737373737374,0.030000000000000006,0.2982828282828283,0.8549999999999999,0.30401010101010095,0.8719999999999999,0.2982828282828283,0.8509999999999998,0.29922222222222217,0.853,0.2982828282828283,0.772,0.30019191919191923,0.808,0.30534343434343436,0.8030000000000002,0.2982828282828283,0.829,0.30278787878787883,0.8019999999999999,0.30401010101010095,0.819
0.3076767676767677,0.030000000000000006,0.3076767676767677,0.030000000000000006,0.3076767676767677,0.030000000000000006,0.3076767676767677,0.030000000000000006,0.28919191919191917,0.852,0.29473737373737374,0.868,0.28919191919191917,0.843,0.29104040404040404,0.85,0.28919191919191917,0.768,0.29104040404040404,0.798,0.2965858585858586,0.794,0.28919191919191917,0.8240000000000001,0.29379797979797984,0.7950000000000002,0.29473737373737374,0.8140000000000001
0.2982828282828283,0.030000000000000006,0.2982828282828283,0.030000000000000006,0.2982828282828283,0.030000000000000006,0.2982828282828283,0.030000000000000006,0.2807676767676768,0.8469999999999999,0.2857676767676768,0.8639999999999999,0.2804040404040404,0.842,0.2821919191919192,0.845,0.2804040404040404,0.7609999999999999,0.2821919191919192,0.7910000000000001,0.28755555555555556,0.7869999999999999,0.2804040404040404,0.819,0.2855656565656566,0.7819999999999999,0.2857676767676768,0.8099999999999999
0.28919191919191917,0.030000000000000006,0.28919191919191917,0.030000000000000006,0.28919191919191917,0.030000000000000006,0.28919191919191917,0.030000000000000006,0.27294949494949494,0.845,0.277030303030303,0.8629999999999999,0.27181818181818185,0.833,0.27355555555555555,0.844,0.27181818181818185,0.753,0.27355555555555555,0.7820000000000001,0.2793939393939394,0.78,0.27181818181818185,0.8099999999999999,0.277030303030303,0.776,0.27703030303030307,0.8049999999999999
0.2804040404040404,0.030000000000000006,0.2804040404040404,0.030000000000000006,0.2804040404040404,0.030000000000000006,0.2804040404040404,0.030000000000000006,0.2652222222222222,0.843,0.2685959595959596,0.86,0.2635353535353535,0.825,0.2652222222222222,0.843,0.2635353535353535,0.75,0.2652222222222222,0.776,0.2712727272727272,0.7749999999999999,0.2635353535353535,0.808,0.2687373737373737,0.771,0.2685959595959596,0.796
0.27181818181818185,0.030000000000000006,0.27181818181818185,0.030000000000000006,0.27181818181818185,0.030000000000000006,0.27181818181818185,0.030000000000000006,0.25709090909090904,0.842,0.2603636363636363,0.858,0.25545454545454543,0.8220000000000001,0.2574646464646464,0.8390000000000001,0.25545454545454543,0.744,0.25709090909090904,0.768,0.26363636363636356,0.764,0.25545454545454543,0.799,0.2611717171717171,0.7689999999999999,0.26036363636363635,0.7849999999999999
0.2635353535353535,0.019999999999999997,0.2635353535353535,0.019999999999999997,0.2635353535353535,0.019999999999999997,0.2635353535353535,0.019999999999999997,0.24926262626262624,0.8400000000000001,0.25243434343434346,0.853,0.24767676767676766,0.8170000000000002,0.2514646464646465,0.837,0.24767676767676766,0.7389999999999999,0.2492626262626263,0.7610000000000001,0.2556060606060606,0.756,0.24767676767676766,0.794,0.2534646464646465,0.7619999999999999,0.25243434343434346,0.78
0.25545454545454543,0.019999999999999997,0.25545454545454543,0.019999999999999997,0.25545454545454543,0.019999999999999997,0.25545454545454543,0.019999999999999997,0.24215151515151515,0.837,0.2447070707070707,0.842,0.2401010101010101,0.8099999999999999,0.24658585858585855,0.837,0.2401010101010101,0.732,0.2416363636363636,0.757,0.24777777777777774,0.748,0.2401010101010101,0.786,0.24624242424242423,0.756,0.2447070707070707,0.7730000000000001
0.24767676767676766,0.0,0.24767676767676766,0.0,0.24767676767676766,0.0,0.24767676767676766,0.0,0.23542424242424245,0.833,0.2372121212121212,0.836,0.23272727272727273,0.8030000000000002,0.24099999999999996,0.833,0.23272727272727273,0.724,0.23422222222222225,0.7460000000000001,0.24020202020202022,0.735,0.23272727272727273,0.7779999999999999,0.23870707070707073,0.7519999999999999,0.2372121212121212,0.7660000000000001
0.2401010101010101,0.0,0.2401010101010101,0.0,0.2401010101010101,0.0,0.2401010101010101,0.0,0.22975757575757577,0.833,0.22998989898989902,0.8170000000000002,0.22667676767676773,0.7979999999999999,0.23432323232323232,0.8299999999999998,0.22565656565656572,0.7150000000000001,0.2271010101010101,0.7420000000000002,0.2328787878787879,0.7260000000000001,0.22565656565656572,0.771,0.2314343434343434,0.746,0.22998989898989902,0.762
0.23272727272727273,0.0,0.23271717171717174,0.0,0.23272727272727273,0.0,0.23272727272727273,0.0,0.2245252525252525,0.8300000000000001,0.22296969696969696,0.8089999999999999,0.22115151515151515,0.7939999999999999,0.22715151515151516,0.8240000000000001,0.2187878787878788,0.706,0.22018181818181817,0.737,0.22575757575757574,0.719,0.2187878787878788,0.765,0.22436363636363638,0.741,0.22296969696969696,0.7559999999999999
0.22565656565656572,0.0,0.22565656565656572,0.0,0.22565656565656572,0.0,0.22565656565656572,0.0,0.2188888888888889,0.828,0.2161818181818182,0.8019999999999999,0.2148282828282828,0.792,0.22045454545454546,0.8210000000000001,0.2121212121212121,0.7,0.21347474747474746,0.73,0.2188888888888889,0.7150000000000001,0.2122020202020202,0.763,0.21753535353535355,0.732,0.21618181818181817,0.7460000000000001
0.2187878787878788,0.0,0.2187878787878788,0.0,0.2187878787878788,0.0,0.2187878787878788,0.0,0.21316161616161616,0.8210000000000001,0.2095252525252525,0.7949999999999999,0.20850505050505047,0.791,0.21434343434343434,0.8190000000000002,0.20555555555555555,0.6849999999999999,0.20687878787878783,0.72,0.21217171717171715,0.706,0.20655555555555552,0.755,0.21084848484848484,0.7220000000000001,0.2095252525252525,0.738
0.2121212121212121,0.0,0.2121212121212121,0.0,0.2121212121212121,0.0,0.2121212121212121,0.0,0.20789898989898994,0.817,0.20313131313131313,0.789,0.20287878787878788,0.786,0.2086666666666667,0.8160000000000002,0.1992929292929293,0.6759999999999999,0.20057575757575757,0.708,0.20570707070707073,0.697,0.20054545454545453,0.7489999999999999,0.2044242424242424,0.716,0.20314141414141415,0.73
0.20555555555555555,0.0,0.20555555555555555,0.0,0.20555555555555555,0.0,0.20555555555555555,0.0,0.20231313131313128,0.8130000000000001,0.19707070707070706,0.785,0.19818181818181815,0.7820000000000001,0.20316161616161615,0.8130000000000001,0.19323232323232323,0.667,0.19446464646464645,0.704,0.19939393939393937,0.6900000000000002,0.19531313131313127,0.7449999999999999,0.19816161616161615,0.71,0.1969292929292929,0.728
0.1992929292929293,0.0,0.1992929292929293,0.0,0.1992929292929293,0.0,0.1992929292929293,0.0,0.19662626262626265,0.805,0.1916565656565657,0.781,0.19383838383838387,0.7779999999999999,0.19780808080808082,0.8079999999999998,0.1873838383838384,0.6629999999999999,0.18856565656565658,0.702,0.19333333333333336,0.6820000000000002,0.1897575757575758,0.74,0.19214141414141417,0.7060000000000001,0.19094949494949495,0.72
0.19323232323232323,0.0,0.19323232323232323,0.0,0.19323232323232323,0.0,0.19323232323232323,0.0,0.1909090909090909,0.798,0.1867171717171717,0.78,0.18896969696969695,0.775,0.19207070707070706,0.8039999999999999,0.18219191919191918,0.659,0.18277777777777776,0.693,0.1874242424242424,0.678,0.1839393939393939,0.736,0.18626262626262624,0.698,0.18510101010101007,0.712
0.1873737373737374,0.0,0.1873737373737374,0.0,0.1873737373737374,0.0,0.1873737373737374,0.0,0.18511111111111112,0.791,0.1826666666666667,0.7769999999999999,0.18415151515151515,0.773,0.1867878787878788,0.8009999999999999,0.17661616161616162,0.6489999999999999,0.17719191919191918,0.685,0.18171717171717172,0.6729999999999999,0.1783232323232323,0.7330000000000001,0.18058585858585857,0.6930000000000001,0.17945454545454548,0.704
0.1816161616161616,0.0,0.1816161616161616,0.0,0.1816161616161616,0.0,0.1816161616161616,0.0,0.17984848484848484,0.7830000000000001,0.17969696969696972,0.774,0.17931313131313129,0.7699999999999999,0.1815959595959596,0.798,0.1712424242424242,0.645,0.17179797979797976,0.6799999999999999,0.17616161616161613,0.664,0.17288888888888881,0.726,0.17507070707070707,0.687,0.17397979797979796,0.7020000000000001
