scores_neg,act_neg,scores_pos,act_pos
-4.414269733428955,5.56262,-6.3232393,7.3359
2.2492385307947793,5.348833333333334,5.4141374,7.8304
-13.239152749379477,4.3275,5.775999,7.6536
-6.966485341389974,4.682716666666667,3.648182,7.3359
-10.84062345404374,4.306521052631578,-0.5534146,7.3359
0.835858372468797,4.301193650793646,3.29114,7.3359
-1.8957209019433885,4.301357142857137,2.5187836,7.7095
-0.06427000729101044,5.8446571428571445,3.2471163,7.5194
-0.5364120885913755,4.30236419753086,3.303028,7.6079
-3.679466789419001,4.30154848484848,4.0801797,7.5126
-2.848345239957174,5.618366666666667,-2.1825223,7.5947
-4.016000986099243,7.16075,1.9869721,7.9367
-5.877537886301677,6.6514999999999995,3.8042164,7.3558
-5.400910648432645,4.302681818181814,0.722386,7.3359
0.008751697838306427,4.537354545454545,3.794034,7.6038
2.1083553662666907,4.302423076923073,-3.5350175,7.3359
-3.149583468070397,4.807715384615386,6.8735723,7.8609
-8.055814213222927,5.195977777777778,2.6282916,7.3359
-1.6341360807418823,6.43,2.0389895,7.5591
-14.091171741485596,4.3010875,4.4869976,7.3359
0.008819900453090668,5.4085,0.44407064,7.5441
4.44218635559082,7.2058,0.12381757,7.3359
0.5058519682463478,4.301564705882349,3.637631,7.4034
-2.7814346137254136,4.300299999999996,2.2936153,7.4208
-6.4636623777192215,4.3002999999999965,3.6147602,7.772
-4.567151188850403,4.7366624999999996,1.3507648,7.5319
-3.889581235249837,4.775013333333334,3.0452752,7.556
-5.091266870498657,4.97887,4.9880877,7.3359
-2.101598747074604,5.637074999999999,1.2249192,7.4374
0.9178502288731661,4.781490909090909,3.9322543,7.9356
-2.4491132895151773,5.135066666666668,2.5623002,7.5438
-9.946859359741211,6.0352,2.0067725,7.5233
-0.9430506494310167,4.854266666666667,2.0145526,7.3679
1.0362017393112182,6.059700000000001,1.3571467,7.3884
-3.218477364629507,4.3030390624999955,2.8169696,7.8744
-12.29985237121582,4.3276941176470585,5.3929963,7.3359
-9.300343563682155,4.301568421052631,4.3403244,7.3359
-8.350326031446457,4.301015624999996,0.16600251,7.3464
0.3660029649734497,6.5658199999999995,4.6535063,7.5835
-11.596681118011475,4.5878,3.6275737,7.8363
0.22817722017114814,4.3079072727272685,2.0733745,7.4365
-3.391460334932482,4.303401351351346,1.043616,7.3359
-7.318938027728688,4.300447727272723,2.514484,7.4079
-10.434891019548688,4.869957142857143,-2.453701,7.3359
0.45068421959877014,7.135,-3.3037424,7.3359
-13.12350845336914,6.3053333333333335,3.0823963,7.8463
2.6705461116064164,4.316552380952379,1.9979273,7.4942
-5.695422336972993,4.301629310344823,3.3244047,7.3359
-4.261076406999067,4.300972727272723,5.042813,7.3359
3.0107314189275107,6.62415,-0.63492084,7.3359
-7.468616366386414,4.668075,6.6848245,7.4931
-3.2151142954826355,5.565962500000001,3.9735775,7.4607
-1.9718514680862427,6.7311499999999995,3.2684236,7.6283
-6.951597820628773,4.303177272727271,-1.6721923,7.3359
-1.3486479640007019,5.583250000000001,3.3370466,7.3359
-4.744067462714943,4.304686486486483,5.224992,7.6826
-1.6222193638483684,7.037533333333333,4.800816,7.3359
4.890135129292806,6.893866666666667,5.812008,7.8635
1.471304968647335,4.300443478260865,3.422748,7.5734
-6.004353046417236,5.036911111111112,1.4549365,7.3359
-0.09777898382809427,4.799383333333333,1.5114813,7.4312
-0.20552176237106323,7.289,-1.4228817,7.3359
1.0200152695178986,5.172025,1.5109764,7.8478
-1.1161027352015178,5.249983333333333,5.0304346,7.7312
-1.5063183453024886,4.301149999999995,1.2122078,7.6009
-1.1310730433162255,4.300887341772146,-1.0045419,7.5835
-1.8419619610435085,4.748042105263157,5.2485037,7.7268
-10.198757522984556,4.305442105263157,5.326321,7.3359
-4.5726728439331055,7.2517,1.7626996,7.4054
-6.09458703994751,5.766179999999999,1.6180954,7.7929
-5.7363167603810625,5.639616666666666,-0.47708493,7.3359
-0.5939789456980569,4.5787571428571425,5.093277,7.5191
0.0913883015729379,4.300813043478256,3.9859984,7.3359
-3.5069380601247153,5.482683333333334,0.9749439,7.3359
-14.872061729431152,4.9965,-0.55586237,7.3359
-1.7318564454714458,5.5229083333333335,4.6495137,7.5129
-1.8877216974894206,6.9601,-1.3965983,7.3359
2.9800930619239807,4.3026125,5.224992,7.6584
-13.828304290771484,5.0975,2.192356,7.6935
1.3193593263626098,7.159139999999999,3.2099817,7.3359
-2.90635266588695,4.300573134328353,3.975795,7.3359
0.4798267682393392,5.434,1.3047552,7.9158
2.449695587158203,6.2919,5.3368235,7.8008
-6.008242893218994,4.306082857142854,0.79985744,7.6954
1.793840217590332,5.2661,2.592411,7.3359
-11.098310788472494,5.340633333333333,3.6164193,7.4815
-2.306336717785529,4.303162264150939,2.6538286,7.3975
1.7178332072037916,4.3015192307692285,2.167448,7.5464
-10.118531227111816,6.6235,4.651151,7.3359
-0.4121291160583496,6.029210000000001,-1.8698708,7.6281
-8.96590388615926,4.3002999999999965,1.6929392,7.442
-1.4105884177344186,4.300330769230764,-1.7490783,7.3359
-0.07520186884895615,4.300702173913037,4.4958744,7.3359
1.845482521586948,5.756555555555556,3.4811907,7.3359
-0.7442573954661688,5.557883333333333,2.736247,7.5087
-9.088546333312989,4.304639999999997,5.9289193,7.8553
0.6036633919267094,4.476788235294117,0.78442556,7.3976
-4.987095832824707,5.621072727272728,2.46284,7.3359
-2.996202309926351,6.108,1.3933094,7.3359
-3.5811585523188114,4.301182812499995,3.076518,7.3359
-6.28963565826416,6.6104,-1.8443757,7.3359
-1.7994816700617473,5.84035,2.8105383,7.47
-7.9818142255147295,4.749833333333333,-0.8736371,7.3359
-4.588729006903512,4.96052857142857,2.6510792,7.3359
-10.953463554382324,6.06535,4.5457935,7.5263
-2.47375660472446,4.802866666666667,2.934157,7.3359
-7.877599670773461,4.300299999999998,3.2348423,7.3359
-14.749559879302979,4.3003,1.5393701,7.3359
-12.725408622196742,4.318421428571429,3.5933802,7.6089
-3.966616047753228,4.308977777777773,1.235724,7.5331
-1.4274231831232707,5.300299999999999,3.1623182,7.5697
-1.6009682178497315,5.678520000000001,3.0790067,7.3359
1.468336045742035,6.301769999999999,3.5215864,7.3359
-10.447584406534832,4.30600333333333,5.0244656,7.5945
-3.2329059158052718,5.2386285714285705,4.7976866,7.9921
1.1121896982192994,4.300299999999995,4.427829,7.5198
-6.983349919319153,5.960325,2.4390013,7.3897
-11.438908486139207,4.300299999999998,3.6275737,7.4769
